,Unnamed: 0,County,Household 65+,Average Household Size,Median Housing Costs,Income,Percent Overcrowded,Percent Below Poverty Level,Percent Less Than High School Education,Percent Non White,Unemployment Rate 2019,"Peak Covid Death Rates per 100,000","Peak Covid Case Rates per 100,000","Covid Case Rates per 100,000","Covid Death Rates per 100,000",Urban Percent,Rural Percent,State,Unemployment Rate 2020,Labor Force,"Mortality Rate Per 100,000",Population,Projected Deaths From Unemployment,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Covid Death Rate (Delayed After Lockdown)
11,11,Clarke County,0.3465346534653465,2.61,530,52956,0.01628162816281628,23.2,0.13441679363467074,0.4702834880636605,5.5,406.40081280162553,30022.86004572009,11552.789772246211,139.7002794005588,0.2323943661971831,0.7676056338028169,AL,15.0,7422.0,1094.3,472616.0,11.428009015776027,-38.867647058823536,-14.044117647058822,-31.985294117647058,-53.470588235294116,-44.691176470588225,16.11764705882353,9.309883711088917
12,12,Clay County,0.34109272797229706,2.52,451,49976,0.00923432089265102,17.9,0.15847957697907886,0.16832870960485868,2.9,1360.0302228938424,20219.11598035512,9399.319984888552,347.5632791839819,0.0,1.0,AL,9.2,5791.0,1304.7,250712.0,13.290083066227384,-27.426470588235286,-1.1176470588235294,102.76470588235294,-15.897058823529413,-41.897058823529406,16.029411764705884,6.381824563642747
23,23,DeKalb County,0.3069124423963134,2.7,569,49250,0.0293394777265745,21.1,0.168175680477578,0.1456457719814893,2.2,352.3834827234208,26563.00253100835,10588.2846475466,114.66446660047824,0.0908740235944582,0.9091259764055418,AL,11.6,30221.0,1051.7,1237389.0,16.90130921690753,-34.882352941176464,-9.529411764705884,27.661764705882355,-37.77941176470589,-47.264705882352935,18.147058823529417,3.5558745067234314
27,27,Fayette County,0.3600411643634225,2.38,503,51379,0.012055277859453102,19.4,0.1227907551600544,0.14708378804413724,3.2,515.2741994847258,31210.8943687891,10060.115323273218,159.48963317384369,0.1885741377266801,0.8114258622733199,AL,11.0,6359.0,1323.7,316242.0,14.532873343199196,-38.220588235294116,-4.838235294117646,16.455882352941178,-37.29411764705883,-43.86764705882353,16.161764705882348,7.589124784184264
35,35,Jefferson County,0.2826999858362905,2.47,934,70664,0.01424027010576846,16.0,0.06646513977248429,0.481918505942275,4.0,559.3912899557072,33802.17530934308,9238.459517775555,134.6851450029078,0.9100488434613644,0.08995115653863557,AL,12.6,312995.0,1077.8,11848682.0,17.139653053563258,-33.85294117647059,-4.073529411764706,5.294117647058823,-32.72058823529412,-38.308823529411775,14.279411764705882,6.616769696410116
49,49,Montgomery County,0.27171691221642635,2.46,885,63191,0.02019502496453584,19.4,0.08724220164243146,0.6419113337827893,4.0,185.44192577024623,22968.307091829083,8195.650062255503,134.22463198608298,0.8960655640932301,0.1039344359067699,AL,15.1,105760.0,911.8,4068324.0,18.41732348161061,-28.69117647058824,-2.4411764705882355,0.6323529411764706,-2.75,-35.176470588235304,13.838235294117649,11.503508570113885
67,67,Coconino County,0.25419942251354144,2.67,1083,75787,0.06565220140367146,17.6,0.06019946735811185,0.3605829805909084,4.8,418.18840781733536,31564.861022052464,9353.4807215144,168.66932448632525,0.5741697067323637,0.4258302932676363,AZ,17.4,71690.0,515.9,2329635.0,14.00247516113039,-36.970588235294116,-5.279411764705882,5.455882352941177,-23.64705882352941,-41.397058823529406,14.558823529411766,7.554831550865264
72,72,Maricopa County,0.2826545522957343,2.75,1167,76769,0.04533933468032905,13.8,0.08142562122732651,0.22373469845061345,3.2,463.9036664174144,35854.081696806585,8959.150704929356,138.49334754829766,0.9760730174668254,0.023926982533174646,AZ,12.5,2307896.0,693.5,65854171.0,15.821964341119713,-33.132352941176464,-10.779411764705882,-17.514705882352942,-38.661764705882355,-41.01470588235294,14.955882352941178,15.361213794643321
75,75,Pima County,0.339873350480186,2.46,936,66727,0.03622334393275667,16.8,0.07678889366481607,0.23968197257222745,4.0,593.5381116206856,35532.07884431942,8244.698881577879,130.05130438020814,0.9239230770975416,0.07607692290245834,AZ,12.8,497905.0,870.0,16938659.0,15.753150683297894,-34.426470588235304,-9.5,-23.39705882352941,-36.647058823529406,-39.382352941176464,13.838235294117649,9.233316521691592
77,77,Santa Cruz County,0.35892260140036586,2.91,742,46738,0.05140982779284678,23.3,0.14737640936686905,0.1428571428571429,4.0,1109.7251494687944,45911.652114069424,14766.226504365779,275.2806572325692,0.6420877290394226,0.3579122709605775,AZ,15.9,19320.0,578.0,791144.0,11.757755452863199,-43.264705882352935,-25.323529411764717,-19.11764705882353,-12.264705882352946,-37.117647058823536,14.647058823529413,28.819026624735823
83,83,Benton County,0.24701539347448306,2.7,961,77122,0.036740737693960863,9.4,0.07458323487487517,0.12432692778043265,1.6,378.30343804743836,33148.83875890678,8050.053557162867,108.18905141129393,0.7342722702075545,0.2657277297924455,AR,8.1,130437.0,716.1,3666675.0,11.590801132770151,-25.588235294117645,-5.970588235294117,74.42647058823529,-57.45588235294117,-40.9264705882353,14.5,5.345442396721825
89,89,Clay County,0.3629733085040348,2.29,515,50687,0.019863438857852262,21.1,0.1239883017071346,0.04123849822016257,2.9,907.1541474812727,24823.036217442106,10013.057521819806,261.15043639612395,0.4066741377163491,0.5933258622836508,AR,8.8,5295.0,1460.5,293602.0,10.878238286864534,-27.426470588235286,-1.1176470588235294,102.76470588235294,-15.897058823529413,-41.897058823529406,16.029411764705884,8.17433123752563
98,98,Dallas County,0.4072078140788144,2.21,501,51701,0.0013472549680026945,14.7,0.11709637814610192,0.4658606951504327,1.7,684.8337851333999,30303.89499215295,8303.609644742473,171.20844628334999,0.4106852497096399,0.5893147502903601,AR,9.6,2649.0,1413.9,150578.0,13.755116074725391,-34.176470588235304,-10.352941176470589,-10.632352941176473,-39.54411764705883,-41.9264705882353,16.75,5.312861108528471
109,109,Howard County,0.3164138467522365,2.55,537,50445,0.017697394010112798,19.4,0.09492897510310064,0.32634663060626545,4.0,181.79063778215425,23632.78291168005,9218.300257536735,143.91758824420543,0.3111574222507214,0.6888425777492786,AR,8.2,5299.0,1242.8,249114.0,7.772207008839326,-48.735294117647065,-26.39705882352941,41.897058823529406,-29.94117647058824,-57.08823529411765,24.617647058823533,8.028452836853807
117,117,Lee County,0.3558951965065502,2.36,506,50338,0.02027448533998753,22.1,0.17066383993639858,0.5704807483141179,5.0,1083.8884498137068,26419.7809642091,17319.63418764819,316.13413119566445,0.4299816345270891,0.570018365472911,AR,9.9,2627.0,1200.5,197163.0,5.486443858634733,-43.352941176470594,-19.544117647058822,-50.30882352941178,-62.191176470588225,-37.352941176470594,13.764705882352946,20.287782190370407
128,128,Nevada County,0.3432440388578157,2.41,515,45353,0.011186340889019724,23.1,0.0633578431372549,0.3716920129325829,3.0,436.2578768783325,15996.122152205526,7682.985942801745,266.6020358700921,0.2886259040105194,0.7113740959894806,AR,9.1,3450.0,1298.7,166169.0,11.513458617431652,-46.29411764705882,-10.235294117647056,5.647058823529411,-57.0,-37.691176470588225,12.970588235294118,28.886254355505546
138,138,Pulaski County,0.2654522907162878,2.44,892,68090,0.020708505482407567,16.8,0.06400975564289375,0.4407596566632822,2.9,355.1826817823436,27107.174843267985,7507.061552240177,113.2910278098854,0.8828686166728376,0.11713138332716246,AR,11.9,183876.0,903.5,6779345.0,15.43853256914938,-26.02941176470589,-1.1764705882352942,35.6764705882353,-28.794117647058826,-34.044117647058826,12.088235294117649,4.18919526886447
150,150,Washington County,0.2130432293157744,2.57,841,63719,0.03861437160034355,16.4,0.09299814378525023,0.2281511393135276,3.1,210.71379297369842,33122.20145743707,10503.91534656984,102.43031602888115,0.7458204263848397,0.2541795736151604,AR,8.4,119418.0,679.9,3466796.0,8.688813138182923,-22.808823529411764,-1.9705882352941173,87.72058823529413,-14.0,-38.23529411764706,13.264705882352946,6.230536783819987
160,160,Fresno County,0.2718167232856781,3.14,1106,60668,0.09370717037017792,22.5,0.14661865018734485,0.34995292126831223,5.3,347.11205373630895,39545.55145075423,7834.84352432837,90.48134272711168,0.8851364842123278,0.1148635157876722,CA,16.9,450261.0,675.5,16109944.0,15.330336347910333,-37.5735294117647,-2.2941176470588243,-30.25,-32.19117647058823,-36.161764705882355,12.926470588235292,5.661099753046937
165,165,Kern County,0.2508047150753657,3.17,1080,59464,0.09213710124980576,21.0,0.1521446196384509,0.25629054989573485,5.7,107.97576543931251,39828.39407155283,9153.278930728879,61.20848431796419,0.874894062953859,0.1251059370461411,CA,18.7,370837.0,677.2,14181056.0,16.115093468638726,-33.661764705882355,-3.6764705882352944,-0.5882352941176471,-21.838235294117645,-35.029411764705884,12.411764705882351,6.995247744596735
169,169,Los Angeles County,0.2805232159358658,2.99,1620,76673,0.11333591614796815,14.9,0.14279347508498785,0.4873374881094909,3.9,542.7972826666755,49652.264887703655,9722.72733022967,131.92408448281307,0.9930050890023908,0.006994910997609342,CA,20.4,4756891.0,607.1,176589074.0,18.888679079009727,-47.95588235294117,-17.176470588235293,-34.35294117647059,-48.67647058823529,-44.735294117647065,20.23529411764705,7.662988254867909
171,171,Marin County,0.381885954928295,2.4,2412,153656,0.04651339251840048,7.2,0.04594101682363739,0.22170245015253345,2.4,64.90847132822823,11994.15823758046,4344.231259610704,57.56763230896433,0.9154243170823816,0.08457568291761829,CA,11.2,128079.0,733.6,4515423.0,12.817978007907564,-57.55882352941178,-23.735294117647058,-29.911764705882355,-51.67647058823529,-52.5,22.308823529411764,7.175407486740445
173,173,Merced County,0.2666483351664833,3.32,1066,58871,0.08746625337466253,21.2,0.1840115829679093,0.4493592058426867,7.1,345.72169403630073,36127.91702679343,8354.580812445982,104.43676174013252,0.8476785586274463,0.1523214413725537,CA,18.7,115510.0,616.3,4410116.0,13.107436665158012,-29.294117647058826,-7.9411764705882355,5.132352941176472,-24.77941176470589,-31.867647058823533,12.088235294117649,9.795660703709382
179,179,Orange County,0.2978548268323997,3.01,1973,102052,0.08836887416963216,10.9,0.09960935628431708,0.3903926208095595,3.0,182.8892726372709,34359.75529113025,6384.529733991833,69.11879363615867,0.9983087156439988,0.0016912843560010565,CA,13.8,1540338.0,587.3,53800896.0,12.711837059263846,-50.08823529411765,-13.676470588235292,-25.69117647058824,-49.54411764705882,-46.235294117647065,21.014705882352946,6.185770586422947
182,182,Riverside County,0.3164853295589832,3.28,1502,76938,0.06942265962010945,13.7,0.11589303814372967,0.4009162164168366,4.5,329.8056381059085,51916.458952798304,9450.54251165532,97.10404096908134,0.9434886918685612,0.056511308131438835,CA,15.6,1085200.0,696.3,36306299.0,16.171310618028016,-43.147058823529406,-9.852941176470589,-43.92647058823529,-37.058823529411775,-40.54411764705883,16.161764705882348,7.447743434272933
185,185,San Bernardino County,0.2689653654402782,3.29,1367,70188,0.08848171737356554,16.0,0.12311030094596133,0.3879855618648591,4.6,171.18598586752353,60693.41333021418,11078.604733301685,71.55684296713201,0.9238605162391356,0.07613948376086456,CA,13.6,933853.0,625.4,35256580.0,10.436064692207813,-40.632352941176464,-8.308823529411764,-25.95588235294117,-33.382352941176464,-36.588235294117645,15.441176470588234,5.808844760325591
188,188,San Joaquin County,0.2821360913867706,3.17,1355,72874,0.07399580866879296,14.5,0.12935595066809355,0.4353806811984331,4.7,316.47396568645456,35070.35378955268,7292.546854416727,96.83158651600478,0.9139954225578064,0.08600457744219375,CA,17.8,325606.0,722.1,11877799.0,18.1519425370138,-35.367647058823536,-3.882352941176471,-5.279411764705882,-23.367647058823533,-35.044117647058826,14.147058823529413,9.193622488476187
191,191,Santa Barbara County,0.3170592913558578,2.91,1676,85186,0.10734560114085123,13.5,0.12134750571694758,0.22492013785072465,3.7,198.88062459266425,24677.322905538418,5192.396847473343,49.94412081550014,0.9385477053535208,0.06145229464647919,CA,13.9,212287.0,700.2,7529180.0,14.096004768593659,-46.38235294117647,-11.764705882352946,-16.455882352941178,-44.38235294117647,-41.411764705882355,15.191176470588234,4.250130824339436
198,198,Stanislaus County,0.2839480615073204,3.09,1235,67253,0.06908072548275426,15.1,0.1333870485646337,0.23432328044860584,5.5,492.49990919986925,27139.79588130607,7390.222641920605,130.75218828315113,0.9158732723129976,0.08412672768700244,CA,17.5,233351.0,743.0,9025208.0,16.13691630375721,-36.3235294117647,-4.411764705882354,-0.07352941176470587,-20.602941176470583,-33.51470588235294,12.852941176470587,10.016389649967069
207,207,Adams County,0.21375187744067287,3.0,1411,80651,0.054028236707720036,10.8,0.10415268918418233,0.18439501059296806,2.9,271.3457706587093,17375.40610064145,8390.073073957185,106.682952566672,0.9626262750098078,0.03737372499019223,CO,12.6,268896.0,567.9,7615339.0,13.615598737442939,-31.970588235294123,-8.514705882352942,5.588235294117646,-20.102941176470583,-39.9264705882353,16.044117647058822,3.886891968958965
219,219,Denver County,0.20391308818212875,2.29,1387,87649,0.03190039170682684,12.9,0.0859744360577027,0.2388785899747157,2.7,145.21232489607556,15280.296915200677,7232.42635218664,97.49577495389921,1.0,0.0,CO,13.4,415800.0,743.2,10699259.0,21.63307734115045,-50.36764705882353,-14.323529411764708,-2.2058823529411766,-68.67647058823529,-50.08823529411765,19.44117647058824,3.701190895556412
256,256,Hartford County,0.30148284285746896,2.48,1341,95628,0.017650852720257532,10.8,0.07029199465660671,0.2933095781933186,3.8,366.0341811330911,23217.601937828018,6271.699636657248,222.154936527161,0.9502443560303434,0.049755643969656566,CT,7.9,455585.0,893.3,15881082.0,7.354760910087867,-40.04411764705883,-13.132352941176471,28.95588235294117,-48.529411764705884,-44.45588235294117,18.11764705882353,4.206262520400058
258,258,Middlesex County,0.32645473413865705,2.34,1509,110020,0.008750055994385629,6.9,0.04110970196575777,0.12000392510410728,3.1,509.73922036986875,21904.01142603856,4950.257332118496,178.53185254500235,0.7743629488087443,0.2256370511912557,CT,6.9,88083.0,859.1,2921373.0,6.890178012119644,-27.10294117647059,-9.367647058823527,95.04411764705885,-32.0,-40.25,16.426470588235293,5.339954877381286
259,259,New Haven County,0.3063538351705529,2.51,1377,90449,0.019166777585518442,11.7,0.06854951747636713,0.2669032422832074,4.2,401.5176243072592,21976.7723458246,6544.90106544901,197.13205039560955,0.966751748599463,0.03324825140053701,CT,7.9,426751.0,901.2,15294293.0,6.5127752103873,-36.01470588235294,-13.735294117647054,13.426470588235292,-40.617647058823536,-42.3235294117647,17.279411764705884,3.5307287496061437
264,264,New Castle County,0.2829630421369195,2.62,1246,91568,0.013734702107088895,11.4,0.055055896288545805,0.35777152463747264,3.9,184.6969949154636,24388.59388674424,6971.774648189808,88.76909833146307,0.9561999163260708,0.04380008367392913,DE,14.1,285481.0,797.6,9538943.0,17.043559958205012,-37.558823529411775,-17.66176470588235,4.529411764705882,-47.911764705882355,-46.661764705882355,18.573529411764707,5.367471008056134
270,270,Brevard County,0.4020883875755695,2.51,971,71135,0.015302690339688478,11.8,0.057644504252081126,0.17509952912603946,2.8,155.49670898525102,13627.891059271491,4187.612760033358,93.69673490136923,0.9503305368630124,0.049669463136987516,FL,12.8,267189.0,1118.8,9534289.0,21.947282827277427,-33.22058823529412,-14.514705882352946,-17.88235294117647,-26.220588235294123,-38.23529411764706,13.397058823529413,8.264905752280008
271,271,Broward County,0.3153901891167307,2.77,1356,71206,0.04064632997608869,13.1,0.07753686345332725,0.3925449264226809,4.0,118.60027099854669,19789.038999824865,7940.78999251323,99.6016956356534,0.9998210733623892,0.00017892663761062601,FL,14.9,940796.0,864.5,31521986.0,19.686632128635548,-43.11764705882353,-18.66176470588235,-50.191176470588225,-63.83823529411765,-43.970588235294116,20.544117647058822,11.027223982651346
272,272,Calhoun County,0.390357698289269,2.74,477,57225,0.02199511219728949,14.7,0.13213213213213212,0.1955855730399666,2.6,680.6097128677774,34285.71428571428,10102.80042538107,226.86990428925915,0.224870811801967,0.775129188198033,FL,7.5,4226.0,1088.6,251602.0,6.2715928124577704,-35.647058823529406,-6.647058823529411,18.176470588235293,-25.52941176470589,-45.63235294117647,15.970588235294118,6.359249926471173
275,275,Clay County,0.2972972972972973,2.83,1091,74803,0.01751577361333459,10.2,0.05534170686279192,0.207663016484946,3.8,218.9261671501286,22812.1066170434,6211.1178005217735,95.3241019466185,0.837727549749596,0.1622724502504041,FL,9.8,95568.0,769.5,3188382.0,9.687240086037368,-27.426470588235286,-1.1176470588235294,102.76470588235294,-15.897058823529413,-41.897058823529406,16.029411764705884,6.021863126814791
276,276,Collier County,0.5090537771281097,2.57,1272,82092,0.04053742157939278,11.2,0.09735624964312226,0.1118418750151432,2.0,177.7075723171093,15261.027482320176,6552.317213212712,96.12836514229595,0.9279566949487578,0.07204330505124229,FL,13.4,165603.0,878.5,5577421.0,20.815144477886818,-46.75,-23.882352941176467,-56.30882352941178,-39.73529411764706,-38.95588235294117,14.544117647058822,9.108152316276644
278,278,DeSoto County,0.4039098740888005,2.77,591,41913,0.0529324055666004,26.8,0.1825346964418299,0.15781914749478365,2.2,505.24986184574084,16578.511091813372,8326.096681666271,163.1536012210205,0.5733379026730637,0.4266620973269363,FL,7.0,13670.0,870.1,612446.0,6.5254303432465885,-23.220588235294123,3.4411764705882355,11.058823529411764,-11.558823529411766,-33.617647058823536,12.794117647058822,9.796782083644926
279,279,Duval County,0.2566278397080747,2.55,1084,67947,0.02393587432970652,14.5,0.06942278287879566,0.4023281698294997,3.7,126.54593293692018,26896.648934226392,7636.399705561443,82.27573857614942,0.9745576417168186,0.025442358283181376,FL,11.5,443405.0,849.9,15251490.0,13.491144182437255,-28.632352941176467,-7.1764705882352935,-8.279411764705884,-33.779411764705884,-37.661764705882355,14.088235294117649,5.324069976113809
291,291,Hillsborough County,0.2595866394260465,2.66,1150,72124,0.0313507863353447,14.6,0.07786303656852987,0.29541271115773426,3.5,127.99191286767105,18338.713885084457,6113.516054696841,79.14574229874562,0.9681659118211052,0.03183408817889466,FL,12.3,685251.0,779.4,21279027.0,15.461051471498205,-37.02941176470589,-16.485294117647058,-34.588235294117645,-57.79411764705882,-42.602941176470594,16.661764705882348,8.75979902652504
302,302,Manatee County,0.455729381656072,2.61,1053,71605,0.021512699854151187,11.8,0.07647257099519676,0.14602056671689922,3.2,154.7415642289084,18351.75435768612,6333.988835792914,112.3364240315633,0.9600787538363542,0.03992124616364584,FL,13.5,161732.0,1099.6,5652231.0,22.685379576878578,-38.51470588235294,-15.073529411764708,-21.19117647058824,-44.57352941176471,-35.073529411764696,13.485294117647054,11.393731077162276
304,304,Martin County,0.49688507314654107,2.4,1009,79182,0.018054178031242242,9.9,0.06706687446687062,0.1191651211768774,2.3,268.3229813664596,13833.540372670806,5483.850931677019,140.37267080745343,0.9331379350065916,0.06686206499340851,FL,11.8,68543.0,1206.8,2570935.0,21.39582114911501,-39.838235294117645,-17.764705882352942,-20.22058823529412,-36.411764705882355,-35.54411764705883,13.779411764705882,16.336469027805062
305,305,Miami-Dade County,0.324309577392084,3.0,1343,57871,0.06301761885140122,17.1,0.13034059426474334,0.2485445064658143,3.3,206.2614559025963,31764.70588235294,12394.421665550215,165.62750741643174,0.9964252325822311,0.003574767417768728,FL,11.8,1213833.0,754.8,44271531.0,12.313549384546919,-46.647058823529406,-22.19117647058824,-65.02941176470588,-61.63235294117647,-43.852941176470594,21.25,15.368793096403193
308,308,Okaloosa County,0.2863959364818758,2.54,1141,76796,0.01932992996588081,10.9,0.04926935328917429,0.2179799209005172,3.1,375.82211086752267,21575.60572844005,7028.632709810286,120.52880828327118,0.8992284134318829,0.10077158656811712,FL,13.3,88492.0,815.9,3305285.0,15.59661108775794,-25.794117647058826,-4.470588235294118,14.852941176470587,-41.367647058823536,-33.867647058823536,12.220588235294118,8.592299907572267
310,310,Orange County,0.23073607606588625,2.85,1226,67326,0.033302649960472594,14.9,0.07659526618856989,0.364352255905926,3.4,118.84155320743021,21055.623013925127,6501.910363614965,59.06195548895835,0.9805386613206406,0.019461338679359383,FL,17.2,724131.0,618.2,19730191.0,21.917548569965682,-54.17647058823529,-25.073529411764717,-56.161764705882355,-72.91176470588233,-49.04411764705882,19.264705882352946,6.791622037516008
312,312,Palm Beach County,0.4166848645087936,2.61,1306,78370,0.03114808832420433,12.2,0.08288195369796733,0.26457191573943684,3.5,158.741824061145,16396.908008578474,6338.44879306774,134.22235881264322,0.9909057259018288,0.009094274098171214,FL,14.2,652840.0,1053.4,23172092.0,22.22883200808973,-41.79411764705883,-18.44117647058824,-49.25,-53.161764705882355,-40.411764705882355,18.08823529411765,13.464472694135685
315,315,Polk County,0.38165528321213177,2.86,887,58508,0.033627588903575686,15.8,0.10207929109331906,0.22933674138539065,3.3,228.4840716523841,20151.301710733096,6105.602136933153,120.58881559431386,0.857169273222528,0.14283072677747194,FL,14.0,288555.0,1005.6,10292483.0,21.11618839613337,-29.161764705882355,-12.308823529411766,-28.27941176470589,-21.19117647058824,-36.27941176470589,13.735294117647054,14.96237593979995
317,317,St. Johns County,0.35293388755590105,2.73,1357,99320,0.009135660617530105,8.2,0.03668731034140614,0.11583985221151405,2.8,104.28001450852376,24319.91294885745,6072.799540563416,49.11739813807279,0.774262495825448,0.225737504174552,FL,11.6,120379.0,810.8,3152203.0,19.073526867146565,-31.89705882352941,-6.029411764705883,-27.617647058823533,-18.11764705882353,-44.602941176470594,15.308823529411766,6.471664420089695
318,318,St. Lucie County,0.4225215883444724,2.7,1041,61739,0.023553297723094082,13.3,0.09856756259857884,0.2694737447555017,3.1,212.0031556791564,17077.219712638253,5204.738392370324,134.32958571049994,0.9643652073648644,0.03563479263513563,FL,14.1,136528.0,1038.3,4566718.0,23.90182780018385,-30.661764705882355,-8.382352941176471,-17.735294117647058,-29.60294117647059,-34.661764705882355,13.588235294117649,17.956002538365627
321,321,Seminole County,0.2765967247852224,2.63,1245,81291,0.023159131215883186,10.6,0.03975162615317991,0.2418476729619724,3.2,76.2993137300615,13947.514549855245,4521.5821086587,70.57686520030687,0.9714572520641784,0.028542747935821563,FL,13.1,230879.0,694.7,7400463.0,15.019520727405837,-36.95588235294117,-14.588235294117649,-15.985294117647054,-52.720588235294116,-46.441176470588225,17.88235294117647,8.648107557594708
351,351,Chatham County,0.27990752339547564,2.55,1117,70079,0.017049222607029697,15.1,0.06544312792771888,0.4730429538017858,4.8,186.5736101993573,14320.561102857342,5395.086894931417,93.28680509967869,0.9530350393469824,0.04696496065301744,GA,16.5,133316.0,888.1,4621071.0,20.98386121580906,-31.89705882352941,-9.75,-11.691176470588234,-34.911764705882355,-38.117647058823536,13.764705882352946,8.309761957779916
355,355,Clayton County,0.19814592857370147,2.95,985,53319,0.035681328821900955,18.6,0.09261301787091704,0.8365369015793298,5.0,151.9216029782109,17520.256213730427,5766.519763495018,85.54144311836198,0.991433073874218,0.008566926125781959,GA,16.0,134689.0,543.9,4639659.0,12.157823940724954,-18.23529411764705,-1.7352941176470589,7.514705882352941,-78.48529411764707,-36.867647058823536,14.294117647058822,7.500551225855175
357,357,Cobb County,0.2219143001847532,2.64,1264,95474,0.019459721657500338,9.1,0.05286761733374255,0.4136695340101009,3.1,127.87101340409212,27105.497532694593,7061.58462706261,82.48469691807179,0.9976578589130508,0.0023421410869489336,GA,11.4,398408.0,534.3,12096905.0,10.223864546047107,-36.691176470588225,-10.338235294117649,-14.588235294117649,-37.45588235294117,-48.764705882352935,18.69117647058824,6.877792294805987
360,360,Columbia County,0.26400508313036114,3.18,1195,92070,0.007497617282643228,7.5,0.04809348914858097,0.2611061345011778,2.8,176.11700294804547,31532.60078869788,7837.206631188023,74.65829472797581,0.8295356393698844,0.17046436063011558,GA,8.5,69694.0,594.7,2090907.0,7.909180895276548,-21.323529411764707,1.6617647058823528,14.617647058823529,-14.970588235294118,-40.338235294117645,15.544117647058822,6.886963408702539
