zcta,Percent Over 65,Percent Non White,Household Size,Household 65+,Income,Covid Infection Rate,Covid Death Rate,Overcrowding,Eviction Rates,Population,Unemployment Rate 2019,Percent Commuting,Percent Worked From Home,Occupation: Management,Occupation: Service,Occupation: Sales,Occupation: Construction,Occupation: Transportation,Health Insurance Coverage,Percent Below Poverty,County,Unemployment 2020 (Projected)
10280,6.7,0.304,1.94,10.2,247627.0,686.16,0.0,0.04983130028549184,0.0013069924093902375,9496,2.2,50.0,6.0,76.9,4.2,17.1,0.7,1.1,0.972,3.2,New York,5.246153846153847
10282,6.4,0.215,2.16,12.3,250000.0,1577.39,253.83,0.03685897435897436,0.0005271133952691572,5783,2.1,45.1,6.5,74.3,6.6,19.1,0.0,0.0,0.983,2.1,New York,5.0076923076923086
10301,11.9,0.456,2.51,23.3,82267.0,3453.36,270.11,0.038064921090387366,0.007307699589178545,38280,2.5,41.2,3.8,43.8,22.2,19.6,7.9,6.4,0.926,16.1,Staten Island,5.5681818181818175
10302,9.3,0.509,3.16,23.4,93750.0,3771.18,170.45,0.0319634703196347,0.00600153422679482,18037,2.7,29.3,3.6,33.2,21.2,19.8,12.0,13.9,0.897,12.0,Staten Island,6.013636363636364
10303,6.9,0.6609999999999999,3.19,17.9,74187.0,3674.95,179.17,0.06508309405725224,0.008229218723971345,27401,2.5,34.4,1.5,29.9,31.3,19.3,9.1,10.4,0.939,22.0,Staten Island,5.5681818181818175
10304,12.2,0.522,2.84,24.8,73135.0,3736.27,428.75,0.0410151824155903,0.008246186138910755,41112,3.5,40.2,3.0,37.8,24.5,21.5,7.7,8.4,0.941,19.3,Staten Island,7.795454545454545
10305,13.0,0.238,2.71,27.3,95406.0,3359.88,190.32,0.046885431109741686,0.004142636666395906,42726,3.3,37.3,2.4,41.2,20.9,20.2,9.6,8.2,0.955,8.8,Staten Island,7.349999999999999
10306,15.6,0.121,2.66,30.6,96131.0,3086.49,154.6,0.01900328169121575,0.004519028775221066,53877,2.6,28.9,2.7,39.9,19.2,23.5,8.0,9.4,0.962,8.0,Staten Island,5.790909090909091
10307,9.7,0.066,2.86,21.4,113839.0,2852.53,98.59,0.022532188841201718,0.006063111478572413,14906,2.0,18.2,1.8,46.7,12.0,23.5,10.5,7.4,0.966,4.2,Staten Island,4.454545454545454
10308,14.9,0.064,2.69,29.4,113498.0,2534.14,94.48,0.01647909967845659,0.003822451049223808,29512,3.3,27.5,2.4,44.2,14.8,22.6,9.0,9.4,0.978,2.6,Staten Island,7.349999999999999
10309,10.5,0.08900000000000001,2.87,22.9,126350.0,2926.83,96.96,0.004535321700361288,0.008043947420051009,34058,1.6,23.7,2.6,43.9,14.8,23.3,11.2,6.9,0.981,5.0,Staten Island,3.5636363636363635
10310,9.6,0.459,2.98,22.6,90379.0,3397.43,142.43,0.03180270696670265,0.006010628550485614,23800,2.4,30.6,2.4,41.1,22.0,19.3,8.6,9.0,0.936,13.9,Staten Island,5.345454545454545
10312,13.1,0.092,2.82,27.6,113327.0,2916.87,97.84,0.02412584562719048,0.004413331304215493,61392,2.7,22.2,2.9,45.8,16.1,21.9,7.9,8.4,0.979,4.7,Staten Island,6.013636363636364
10314,14.8,0.241,2.74,28.8,107154.0,3342.35,223.48,0.03932554988012092,0.003597385048026004,89792,2.6,26.3,2.5,42.3,17.6,22.0,9.1,9.0,0.965,7.1,Staten Island,5.790909090909091
11354,18.0,0.72,2.64,31.8,47405.0,2691.0,542.16,0.05512223695162932,0.003664749557793947,53684,2.3,42.9,1.6,28.5,32.8,24.1,5.8,8.7,0.82,16.7,Queens,7.21081081081081
11355,13.5,0.835,2.96,29.6,45619.0,2030.9,212.46,0.10160393770950904,0.0020460516148972326,80987,1.8,44.3,1.6,26.4,31.6,20.5,8.1,13.4,0.809,19.3,Queens,5.643243243243243
11356,10.8,0.491,3.02,25.0,66463.0,2855.58,180.08,0.04433539944903581,0.003503704298055577,23494,2.0,31.6,1.9,25.6,24.4,26.4,10.3,13.3,0.892,7.6,Queens,6.27027027027027
11357,21.2,0.238,2.56,38.4,98213.0,2356.44,267.66,0.01810786717182973,0.002808673182788452,39407,3.3,25.8,2.5,40.8,15.0,28.1,6.9,9.1,0.948,4.4,Queens,10.345945945945946
11358,14.8,0.498,2.8,30.3,78357.0,1856.98,120.99,0.031316461080391315,0.002312476145573741,36515,2.6,39.2,2.5,39.5,21.2,22.6,7.7,9.0,0.894,8.4,Queens,8.151351351351352
11360,26.5,0.29,2.15,42.3,107188.0,1913.78,148.44,0.017008366277466214,0.0038860971524288094,18954,2.4,27.4,3.2,52.4,11.2,24.7,5.3,6.5,0.956,5.9,Queens,7.524324324324324
11361,15.2,0.456,2.64,27.6,97203.0,1844.7,207.35,0.032750937256843735,0.00214546883026622,27201,2.2,32.4,2.4,46.5,17.2,22.5,6.7,7.0,0.94,6.7,Queens,6.897297297297298
11362,20.1,0.431,2.51,36.3,121625.0,2057.73,202.95,0.021125089010206502,0.0021287919105907396,18343,2.4,26.3,4.3,48.1,13.7,25.3,6.0,7.0,0.954,5.3,Queens,7.524324324324324
11363,18.4,0.368,2.62,35.4,128009.0,1564.46,69.84,0.027011494252873563,0.0034219001610305967,7096,2.3,38.9,5.3,58.2,8.3,22.7,5.0,5.8,0.971,6.3,Queens,7.21081081081081
11364,16.4,0.5379999999999999,2.6,32.2,98424.0,1533.45,101.27,0.025479930191972082,0.002208580986716035,36215,2.8,33.6,2.1,43.1,16.4,25.9,5.9,8.6,0.929,5.2,Queens,8.778378378378378
11365,14.9,0.593,2.72,30.3,75409.0,2274.65,154.37,0.042997286579002286,0.003313759035773185,44738,5.6,37.8,2.4,36.5,20.2,25.5,8.2,9.6,0.914,12.1,Queens,17.556756756756755
11366,15.9,0.54,2.96,33.0,93913.0,3237.19,210.49,0.033674480026411366,0.002395547100683436,14360,4.7,38.1,5.0,43.8,20.3,24.5,6.1,5.4,0.931,6.8,Queens,14.735135135135135
11367,12.8,0.406,2.68,27.1,72975.0,2973.41,159.37,0.0665243847062029,0.003435468895078923,41207,3.5,41.1,3.1,41.6,21.1,21.8,7.2,8.3,0.94,12.3,Queens,10.972972972972972
11368,7.3,0.68,3.77,20.3,51779.0,4632.86,400.56,0.15482589390044402,0.0028151961166635107,112088,2.8,65.8,1.8,11.6,38.2,17.0,17.3,15.9,0.7659999999999999,16.5,Queens,8.778378378378378
11369,10.5,0.6559999999999999,3.36,26.7,64000.0,4854.34,499.15,0.09930351116536223,0.003147266913412393,31481,3.4,52.6,2.2,23.4,29.8,20.8,11.3,14.6,0.8740000000000001,12.3,Queens,10.659459459459459
11370,8.9,0.583,3.03,27.9,81712.0,4469.05,195.37,0.08988474109754,0.002281415710938464,31580,2.2,53.6,3.3,31.2,23.9,21.6,9.7,13.7,0.935,10.5,Queens,6.897297297297298
11372,12.4,0.542,2.77,27.0,62626.0,4571.4,415.58,0.08301449859041482,0.002918368421448504,62854,3.3,65.9,2.9,29.3,31.0,17.7,7.7,14.2,0.878,10.9,Queens,10.345945945945946
11373,10.0,0.733,3.21,24.8,58918.0,3868.61,319.78,0.11524870888828485,0.002001679157963714,94437,2.7,70.0,2.1,22.0,34.4,20.7,9.3,13.7,0.846,10.2,Queens,8.464864864864865
11374,17.3,0.384,2.26,30.6,87591.0,3039.41,237.83,0.060807358201328564,0.0027998133457769483,43507,2.1,60.2,4.8,49.0,18.0,20.4,4.7,7.9,0.933,10.9,Queens,6.583783783783784
11375,18.6,0.34600000000000003,2.1,29.9,109994.0,2412.37,263.63,0.04532245099857786,0.002280986623366582,73034,3.0,62.1,4.2,61.4,12.4,19.7,2.7,3.8,0.961,5.4,Queens,9.405405405405405
11377,11.0,0.621,2.85,24.3,64678.0,2959.46,228.98,0.07794647940785727,0.0020142538416328573,83825,2.5,64.6,2.5,30.4,26.3,19.0,7.4,16.9,0.901,8.7,Queens,7.837837837837838
11378,13.0,0.265,2.72,26.5,87242.0,2460.0,213.91,0.05277394717301368,0.0026343128524784804,38524,3.4,45.0,2.9,31.0,21.6,21.8,14.6,11.1,0.919,6.8,Queens,10.659459459459459
11379,17.7,0.16899999999999998,2.48,31.8,102200.0,2569.38,276.28,0.02868852459016393,0.001897720271102896,37991,3.0,42.9,2.6,41.0,18.1,22.9,8.8,9.1,0.939,4.7,Queens,9.405405405405405
11385,10.0,0.345,2.83,22.3,76414.0,2441.47,138.93,0.038670341601937684,0.0021887348837635254,107796,2.8,58.6,2.4,30.7,25.9,19.9,11.6,11.9,0.885,8.6,Queens,8.778378378378378
11411,17.3,0.979,3.15,40.4,113769.0,3625.41,239.09,0.02262123568499929,0.013733795404954431,20719,3.8,37.8,2.0,36.5,25.5,21.1,5.7,11.1,0.931,2.4,Queens,11.913513513513513
11412,13.4,0.986,3.25,34.5,94103.0,3423.39,231.28,0.0446785325099891,0.013885238720981168,37857,4.0,42.4,2.9,30.5,30.9,21.4,6.0,11.3,0.934,6.3,Queens,12.54054054054054
11413,13.5,0.977,3.16,32.9,99229.0,3292.25,235.98,0.03310336097221343,0.010060541310541307,41650,3.5,38.8,2.4,32.9,25.2,22.2,8.4,11.3,0.945,4.4,Queens,10.972972972972972
11414,21.6,0.13,2.44,39.3,89181.0,3223.0,222.89,0.013170410477793224,0.004212812160694897,28313,2.6,32.3,0.5,36.3,16.9,26.6,7.3,12.9,0.966,9.6,Queens,8.151351351351352
11415,13.9,0.377,2.24,25.3,86948.0,3207.82,275.55,0.057018498367791076,0.004982605106433164,18891,2.3,57.1,3.1,49.3,14.4,21.5,4.1,10.6,0.938,9.3,Queens,7.21081081081081
11416,8.4,0.682,3.43,22.2,75471.0,3043.46,214.17,0.05948221804174505,0.004579347383058811,26744,4.6,51.7,4.5,25.2,26.1,21.2,11.3,16.3,0.918,11.8,Queens,14.42162162162162
11417,9.8,0.59,3.14,24.4,85046.0,3111.55,150.3,0.05375647668393782,0.0055438225976768745,31321,4.1,48.6,2.8,30.1,24.1,23.8,9.4,12.5,0.932,10.9,Queens,12.854054054054053
11418,9.2,0.63,3.25,21.8,72047.0,3280.4,278.18,0.07572826915186683,0.00391025641025641,38405,3.0,52.9,3.2,28.3,24.9,19.1,11.6,16.2,0.875,11.2,Queens,9.405405405405405
11419,8.5,0.877,3.72,23.8,79508.0,2658.86,192.73,0.08093653434751605,0.004529569105214862,48369,5.0,51.5,1.2,23.6,24.2,22.7,13.6,15.9,0.8909999999999999,8.9,Queens,15.675675675675675
11420,9.9,0.8440000000000001,3.43,26.4,82528.0,3174.59,221.0,0.051482964768703926,0.006967629554362025,47470,4.4,39.9,2.8,26.3,23.8,25.3,10.2,14.4,0.934,9.4,Queens,13.794594594594596
11421,9.5,0.568,3.3,24.5,78779.0,3174.64,244.02,0.05230075901328273,0.0038001278889193374,41251,4.0,57.4,2.9,25.6,28.3,22.4,10.2,13.6,0.894,8.1,Queens,12.54054054054054
11422,10.0,0.927,3.23,25.4,92304.0,3241.24,198.69,0.03308630885545325,0.008526187576126675,32761,3.9,33.5,1.4,32.0,25.5,25.0,6.3,11.3,0.951,4.8,Queens,12.227027027027027
11423,13.0,0.847,3.1,29.4,82156.0,3735.82,333.95,0.06042140811981499,0.008622933749837303,30104,5.9,45.1,3.8,30.7,26.4,23.3,8.0,11.7,0.91,7.7,Queens,18.497297297297298
11426,13.7,0.537,2.88,30.5,115136.0,2710.76,166.97,0.03848147188390775,0.003196626538801605,20524,2.7,28.1,2.7,41.1,16.5,21.6,8.1,12.7,0.934,6.3,Queens,8.464864864864865
11427,13.9,0.7190000000000001,2.96,31.7,96292.0,3730.77,224.02,0.05828335832083958,0.0046360686138154856,24560,3.0,38.8,2.6,38.4,18.2,23.7,6.2,13.5,0.929,5.4,Queens,9.405405405405405
11428,10.7,0.772,3.46,28.6,88320.0,3756.32,279.4,0.03559463986599665,0.007967550340431695,18836,3.3,39.6,1.7,30.2,23.4,23.0,11.3,12.2,0.922,7.7,Queens,10.345945945945946
11429,13.4,0.939,3.42,34.5,97941.0,3766.54,267.51,0.05183858392160995,0.01134244872591672,27454,8.3,41.6,2.6,31.8,25.8,21.8,8.2,12.3,0.934,5.8,Queens,26.021621621621623
11432,12.1,0.762,3.06,26.7,67198.0,3327.77,408.26,0.1285847052575677,0.0047693134040858644,64299,4.5,53.2,3.2,32.6,23.1,23.3,7.2,13.7,0.909,10.7,Queens,14.108108108108109
11433,11.7,0.947,3.12,30.1,65591.0,2949.85,224.78,0.060530780416868636,0.008596828888277886,37021,8.8,48.6,1.6,22.2,32.1,24.4,7.0,14.3,0.902,12.6,Queens,27.58918918918919
11434,13.1,0.971,2.84,30.3,81641.0,3401.14,294.66,0.023562446587718232,0.007748381505836773,64304,3.7,45.8,1.9,31.1,27.1,22.0,6.6,13.1,0.952,6.4,Queens,11.6
11435,10.2,0.736,2.97,23.3,70354.0,3194.38,260.13,0.08375807551212544,0.004429390307451798,59605,6.1,56.1,2.5,28.8,25.3,22.9,10.0,13.0,0.9,10.9,Queens,19.124324324324323
11436,10.8,0.961,3.32,27.9,79740.0,2854.75,221.07,0.06353708693802297,0.011556588546710569,19167,5.8,39.1,1.5,27.7,27.1,22.0,11.7,11.5,0.92,7.7,Queens,18.183783783783785
10451,11.9,0.81,2.66,27.7,37332.0,3788.87,320.63,0.05862759965337955,0.007176274987433786,48136,4.5,66.7,2.4,21.9,38.4,21.6,4.2,13.8,0.919,33.0,Bronx,12.413793103448278
10452,6.9,0.8079999999999999,3.0,18.5,35155.0,3760.63,231.06,0.09755020542948199,0.005826437866755521,75452,5.8,71.8,2.4,18.4,40.4,20.4,6.5,14.3,0.893,34.1,Bronx,16.0
10453,6.5,0.826,3.02,17.1,33760.0,3478.52,205.71,0.07823915996622242,0.007260570921152289,81716,7.7,66.1,4.9,17.9,40.0,21.1,5.9,15.1,0.91,35.2,Bronx,21.24137931034483
10454,9.0,0.76,3.03,24.0,30076.0,3427.22,277.32,0.07342200353655724,0.004484709848302432,37212,7.1,71.1,1.2,19.4,37.5,24.3,5.0,13.8,0.875,40.0,Bronx,19.586206896551726
10455,8.8,0.7509999999999999,2.99,22.7,33920.0,3578.0,265.56,0.0663462580854985,0.005906268149935219,41951,7.7,69.3,3.3,17.7,40.3,20.9,9.4,11.8,0.902,35.0,Bronx,21.24137931034483
10456,7.8,0.846,2.98,18.9,35269.0,3159.18,321.06,0.07249179070891604,0.006864691147974857,92717,7.8,64.7,2.7,17.2,41.9,20.0,5.5,15.5,0.904,34.0,Bronx,21.517241379310345
10457,7.5,0.797,2.97,19.1,38096.0,3437.1,255.74,0.09451504877592196,0.007330415206349685,74822,6.3,66.7,3.4,19.0,40.5,20.1,5.7,14.8,0.904,32.1,Bronx,17.379310344827587
10458,6.6,0.703,2.92,16.9,38624.0,2998.53,151.54,0.0936627401667992,0.0076240549304479625,85620,8.0,66.8,4.0,17.4,38.4,21.6,7.5,15.0,0.894,31.2,Bronx,22.06896551724138
10459,8.4,0.767,2.99,20.9,35536.0,3619.1,343.3,0.05191127890514394,0.008539812364686072,48780,5.8,64.6,3.4,22.5,37.3,20.9,6.6,12.7,0.905,29.9,Bronx,16.0
10460,8.5,0.753,2.88,21.3,33282.0,3241.04,216.4,0.06588121532902437,0.009034436281869071,59432,7.7,64.4,3.1,18.1,39.8,22.0,6.5,13.7,0.91,32.9,Bronx,21.24137931034483
10461,15.0,0.408,2.44,28.0,68066.0,4131.0,284.97,0.048133282364933735,0.004721596468473388,49690,4.6,45.7,2.6,35.4,25.3,21.7,8.4,9.3,0.93,14.0,Bronx,12.689655172413794
10462,10.3,0.677,2.53,21.2,59538.0,3375.04,239.23,0.06702846805674569,0.006048327379788754,75714,5.7,61.9,2.5,30.1,28.2,22.7,6.0,13.0,0.927,15.3,Bronx,15.724137931034484
10463,17.4,0.487,2.31,29.3,66470.0,3313.35,304.4,0.048212406906937885,0.004444259266974987,71132,4.0,57.2,4.2,43.3,25.0,19.2,4.7,7.8,0.947,13.8,Bronx,11.03448275862069
10464,20.2,0.15,2.16,35.7,132596.0,3147.14,206.75,0.005434782608695652,0.0056306306306306295,4531,3.8,23.5,6.8,41.1,30.2,20.4,5.7,2.7,0.928,4.0,Bronx,10.482758620689655
10465,15.7,0.308,2.57,30.5,95996.0,3815.9,209.15,0.027565286204167767,0.0032205140669623873,43671,3.7,29.5,3.3,36.4,22.0,23.0,9.4,9.2,0.96,10.3,Bronx,10.206896551724139
10466,10.8,0.9,2.87,24.5,67912.0,3706.7,239.72,0.06204980448651986,0.009442318162242105,75039,6.0,47.8,1.8,31.2,30.7,22.1,5.5,10.5,0.919,14.9,Bronx,16.551724137931036
10467,9.9,0.7340000000000001,2.68,20.2,46530.0,3900.42,331.4,0.08286555560390467,0.007331846986151399,101255,7.1,62.6,3.0,24.2,34.0,21.2,9.1,11.4,0.91,22.7,Bronx,19.586206896551726
10468,8.5,0.752,2.98,19.4,41488.0,4214.86,293.42,0.09458684954248107,0.006341236634123663,78881,7.4,69.9,4.0,17.3,41.0,20.2,7.2,14.4,0.893,28.0,Bronx,20.413793103448278
10469,14.3,0.774,2.84,27.1,73973.0,4609.26,516.02,0.05361403932703054,0.006882416396979504,72384,4.7,44.4,1.9,32.7,26.8,22.3,7.7,10.4,0.941,12.9,Bronx,12.965517241379311
10470,14.4,0.515,2.38,27.7,71506.0,3594.79,148.9,0.0391360348756564,0.009764503159103963,15716,3.7,52.6,2.1,40.9,22.7,19.6,8.8,8.0,0.925,9.0,Bronx,10.206896551724139
10471,23.5,0.271,2.14,32.1,114241.0,4174.65,418.88,0.019009692689157708,0.004578061353231679,22422,3.6,43.6,6.8,57.7,13.4,20.5,4.0,4.5,0.961,5.5,Bronx,9.931034482758621
10472,9.4,0.7509999999999999,2.99,22.6,38655.0,3373.39,281.24,0.08778729602290962,0.005997253258007832,67948,6.2,65.3,3.2,18.4,36.1,21.8,10.8,12.9,0.884,28.2,Bronx,17.10344827586207
10473,11.9,0.7659999999999999,2.83,27.2,51096.0,3591.43,226.08,0.03484397397728526,0.0043773523154966455,59579,4.2,50.8,1.4,27.6,30.7,22.7,4.9,14.1,0.947,22.9,Bronx,11.586206896551726
10474,6.1,0.769,3.12,17.1,25429.0,2781.78,168.84,0.09376344086021507,0.009387351778656126,12179,5.7,57.2,5.0,20.6,37.4,22.1,7.4,12.4,0.903,45.0,Bronx,15.724137931034484
10475,21.4,0.784,2.15,35.6,67383.0,4373.25,406.92,0.034433383335606166,0.0041640548043342,42818,3.7,57.0,0.8,27.6,28.0,32.1,6.2,6.1,0.942,8.4,Bronx,10.206896551724139
11004,21.4,0.5,2.58,33.8,110406.0,3497.07,367.83,0.034164222873900287,0.0017669680906350692,15098,2.7,19.4,2.5,47.3,12.9,24.8,4.1,10.8,0.981,3.2,Queens,8.464864864864865
